   1:	noop 
4135:	set    reg0     1
4138:	set    reg1    10
4141:	call   4218
4143:	pop    reg1
4145:	pop    reg0
4147:	ret  
4148:	push   reg0
4150:	push   reg1
4152:	set    reg0    18
4155:	set    reg1    11
4158:	call   4279
4160:	pop    reg1
4162:	pop    reg0
4164:	ret  
4165:	call   4611
4167:	ret  
4168:	push   reg0
4170:	push   reg1
4172:	set    reg0     1
4175:	set    reg1    12
4178:	call   4218
4180:	pop    reg1
4182:	pop    reg0
4184:	ret  
4185:	push   reg0
4187:	push   reg1
4189:	set    reg0     9
4192:	set    reg1    13
4195:	call   4279
4197:	pop    reg1
4199:	pop    reg0
4201:	ret  
4202:	push   reg0
4204:	push   reg1
4206:	set    reg0     2
4209:	set    reg1    14
4212:	call   4218
4214:	pop    reg1
4216:	pop    reg0
4218:	ret  
4219:	push   reg0
4221:	push   reg1
4223:	push   reg2
4225:	add    reg2  2716     2
4229:	rmem   reg2  reg2
4232:	jt     reg2  4272
4235:	call   4405
4237:	wmem   3951  reg0
4240:	add    reg1  reg0  3945
4244:	rmem   reg1  reg1
4247:	set    reg0 26024
4250:	call   1518
4252:	set    reg0  reg1
4255:	call   1518
4257:	set    reg0 26088
4260:	call   1518
4262:	set    reg0  reg1
4265:	call   1518
4267:	out  .


4273:	pop    reg2
4275:	pop    reg1
4277:	pop    reg0
4279:	ret  
4280:	push   reg0
4282:	push   reg1
4284:	push   reg2
4286:	add    reg2  2716     2
4290:	rmem   reg2  reg2
4293:	jt     reg2  4398
4296:	call   4405
4298:	push   reg0
4300:	rmem   reg0  3951
4303:	add    reg1  reg0  3945
4307:	rmem   reg1  reg1
4310:	set    reg0 26122
4313:	call   1518
4315:	set    reg0  reg1
4318:	call   1518
4320:	set    reg0 26170
4323:	call   1518
4325:	pop    reg0
4327:	set    reg1  reg0
4330:	rmem   reg0  3952
4333:	rmem   reg2  3951
4336:	add    reg2  reg2  3948
4340:	rmem   reg2  reg2
4343:	call   reg2
4345:	jt     reg1  4391
4348:	rmem   reg1  3952
4351:	wmem   3952  reg0
4354:	gt     reg2  reg0  reg1
4358:	jf     reg2  4369
4361:	push   reg0
4363:	set    reg0 26235
4366:	call   1518
4368:	pop    reg0
4370:	gt     reg2  reg1  reg0
4374:	jf     reg2  4385
4377:	push   reg0
4379:	set    reg0 26267
4382:	call   1518
4384:	pop    reg0
4386:	out  


4390:	jmp    4398
4392:	call   4660
4394:	set    reg0 26299
4397:	call   1518
4399:	pop    reg2
4401:	pop    reg1
4403:	pop    reg0
4405:	ret  
4406:	push   reg0
4408:	push   reg1
4410:	push   reg2
4412:	push   reg3
4414:	push   reg4
4416:	push   reg5
4418:	rmem   reg5  3953
4421:	gt     reg3  reg5 29999
4425:	jt     reg3  4434
4428:	add    reg5  reg5     1
4432:	wmem   3953  reg5
4435:	set    reg3  reg0
4438:	set    reg4  reg1
4441:	add    reg0  reg5     2
4445:	call   2281
4447:	rmem   reg1  3954
4450:	or     reg0  reg1  reg0
4454:	set    reg1  reg4
4457:	call   2248
4459:	wmem   3954  reg0
4462:	set    reg0  3955
4465:	add    reg1  reg5     2
4469:	set    reg2  reg4
4472:	call   4515
4474:	set    reg0  3956
4477:	mult   reg1  reg5  reg5
4481:	mult   reg2  reg4  reg4
4485:	call   4515
4487:	set    reg0  3957
4490:	set    reg1    13
4493:	mult   reg2  reg3     9
4497:	mult   reg2  reg2  reg2
4501:	call   4515
4503:	pop    reg5
4505:	pop    reg4
4507:	pop    reg3
4509:	pop    reg2
4511:	pop    reg1
4513:	pop    reg0
4515:	ret  
4516:	push   reg0
4518:	rmem   reg0  reg0
4521:	call   2248
4523:	set    reg1  reg2
4526:	call   2125
4528:	pop    reg1
4530:	wmem   reg1  reg0
4533:	ret  
4534:	push   reg0
4536:	add    reg0  2716     2
4540:	rmem   reg0  reg0
4543:	jt     reg0  4608
4546:	set    reg0 26321
4549:	call   1518
4551:	rmem   reg0  3952
4554:	eq     reg0  reg0    30
4558:	jt     reg0  4574
4561:	set    reg0 26354
4564:	call   1518
4566:	set    reg0 26398
4569:	call   1518
4571:	call   4660
4573:	jmp    4608
4575:	set    reg0 26440
4578:	call   1518
4580:	rmem   reg0  3954
4583:	add    reg0  reg0     1
4587:	jt     reg0  4596
4590:	set    reg0 26484
4593:	call   1518
4595:	jmp    4565
4597:	set    reg0 26584
4600:	call   1518
4602:	add    reg0  2716     2
4606:	wmem   reg0 32767
4609:	pop    reg0
4611:	ret  
4612:	push   reg0
4614:	add    reg0  2716     2
4618:	rmem   reg0  reg0
4621:	jt     reg0  4657
4624:	set    reg0 26717
4627:	call   1518
4629:	rmem   reg0  2732
4632:	eq     reg0  reg0  2623
4636:	jt     reg0  4645
4639:	set    reg0 26725
4642:	call   1518
4644:	jmp    4650
4646:	set    reg0 26731
4649:	call   1518
4651:	set    reg0 26737
4654:	call   1518
4656:	call   4660
4658:	pop    reg0
4660:	ret  
4661:	push   reg0
4663:	wmem   3952    22
4666:	wmem   3953     0
4669:	wmem   3954     0
4672:	wmem   3955     0
4675:	wmem   3956     0
4678:	wmem   3957     0
4681:	add    reg0  2716     2
4685:	wmem   reg0  2623
4688:	pop    reg0
4690:	ret  
4691:	push   reg0
4693:	add    reg0  2716     2
4697:	rmem   reg0  reg0
4700:	eq     reg0  reg0 32767
4704:	jt     reg0  4717
4707:	set    reg0 26824
4710:	call   1518
4712:	wmem   2732  2578
4715:	wmem   2733  2578
4718:	pop    reg0
4720:	ret  
4721:	push   reg0
4723:	push   reg1
4725:	push   reg2
4727:	push   reg3
4729:	push   reg0
4731:	push   reg1
4733:	push   reg2
4735:	set    reg0 28369
4738:	set    reg1  1531
4741:	add    reg2 14487 14041
4745:	call   1458
4747:	pop    reg2
4749:	pop    reg1
4751:	pop    reg0
4753:	set    reg0  4242
4756:	set    reg1 25866
4759:	set    reg2 32767
4762:	set    reg3 28397
4765:	call   1841
4767:	push   reg0
4769:	push   reg1
4771:	push   reg2
4773:	set    reg0 28401
4776:	set    reg1  1531
4779:	add    reg2  8307 22641
4783:	call   1458
4785:	pop    reg2
4787:	pop    reg1
4789:	pop    reg0
4791:	pop    reg3
4793:	pop    reg2
4795:	pop    reg1
4797:	pop    reg0
4799:	ret  
4800:	push   reg0
4802:	add    reg0  2672     2
4806:	rmem   reg0  reg0
4809:	jt     reg0  4858
4812:	add    reg0  2684     2
4816:	wmem   reg0 32767
4819:	add    reg0  2672     2
4823:	wmem   reg0 32767
4826:	add    reg0  2676     2
4830:	wmem   reg0     0
4833:	push   reg0
4835:	push   reg1
4837:	push   reg2
4839:	set    reg0 28453
4842:	set    reg1  1531
4845:	add    reg2  8028 23455
4849:	call   1458
4851:	pop    reg2
4853:	pop    reg1
4855:	pop    reg0
4857:	jmp    4882
4859:	push   reg0
4861:	push   reg1
4863:	push   reg2
4865:	set    reg0 28510
4868:	set    reg1  1531
4871:	add    reg2  3365  1350
4875:	call   1458
4877:	pop    reg2
4879:	pop    reg1
4881:	pop    reg0
4883:	pop    reg0
4885:	ret  
4886:	push   reg0
4888:	add    reg0  2676     2
4892:	wmem   reg0 32767
4895:	add    reg0  2680     2
4899:	wmem   reg0     0
4902:	push   reg0
4904:	push   reg1
4906:	push   reg2
4908:	set    reg0 28569
4911:	set    reg1  1531
4914:	add    reg2 12741 11052
4918:	call   1458
4920:	pop    reg2
4922:	pop    reg1
4924:	pop    reg0
4926:	wmem   2733     0
4929:	pop    reg0
4931:	ret  
4932:	push   reg0
4934:	add    reg0  2676     2
4938:	wmem   reg0     0
4941:	add    reg0  2680     2
4945:	wmem   reg0 32767
4948:	push   reg0
4950:	push   reg1
4952:	push   reg2
4954:	set    reg0 28595
4957:	set    reg1  1531
4960:	add    reg2   281  1117
4964:	call   1458
4966:	pop    reg2
4968:	pop    reg1
4970:	pop    reg0
4972:	wmem   2733     0
4975:	pop    reg0
4977:	ret  
4978:	push   reg2
4980:	push   reg3
4982:	rmem   reg2  2732
4985:	eq     reg2  reg2  2457
4989:	jt     reg2  5017
4992:	push   reg0
4994:	push   reg1
4996:	push   reg2
4998:	set    reg0 28621
5001:	set    reg1  1531
5004:	add    reg2 14110 16352
5008:	call   1458
5010:	pop    reg2
5012:	pop    reg1
5014:	pop    reg0
5016:	jmp    5336
5018:	add    reg2  reg0     2
5022:	wmem   reg2 32767
5025:	rmem   reg2  2462
5028:	add    reg2  reg2 27095
5032:	add    reg2  reg2     1
5036:	rmem   reg2  reg2
5039:	add    reg3  2457     1
5043:	rmem   reg3  reg3
5046:	add    reg3  reg3  reg2
5050:	add    reg2  reg1    48
5054:	wmem   reg3  reg2
5057:	rmem   reg2  2462
5060:	add    reg2  reg2 27101
5064:	add    reg2  reg2     1
5068:	wmem   reg2  reg1
5071:	push   reg0
5073:	push   reg0
5075:	push   reg1
5077:	push   reg2
5079:	set    reg0 28664
5082:	set    reg1  1531
5085:	add    reg2   382   738
5089:	call   1458
5091:	pop    reg2
5093:	pop    reg1
5095:	pop    reg0
5097:	pop    reg0
5099:	push   reg0
5101:	add    reg2  reg0     0
5105:	rmem   reg0  reg2
5108:	call   1518
5110:	pop    reg0
5112:	push   reg0
5114:	push   reg0
5116:	push   reg1
5118:	push   reg2
5120:	set    reg0 28679
5123:	set    reg1  1531
5126:	add    reg2 10150  6226
5130:	call   1458
5132:	pop    reg2
5134:	pop    reg1
5136:	pop    reg0
5138:	pop    reg0
5140:	rmem   reg2  2462
5143:	add    reg2  reg2     1
5147:	wmem   2462  reg2
5150:	rmem   reg3 27101
5153:	eq     reg3  reg2  reg3
5157:	jf     reg3  5336
5160:	set    reg0     0
5163:	add    reg1 27101     1
5167:	rmem   reg1  reg1
5170:	add    reg0  reg0  reg1
5174:	add    reg1 27101     2
5178:	rmem   reg1  reg1
5181:	add    reg2 27101     3
5185:	rmem   reg2  reg2
5188:	mult   reg2  reg2  reg2
5192:	mult   reg1  reg1  reg2
5196:	add    reg0  reg0  reg1
5200:	add    reg1 27101     4
5204:	rmem   reg1  reg1
5207:	mult   reg2  reg1  reg1
5211:	mult   reg2  reg2  reg1
5215:	add    reg0  reg0  reg2
5219:	add    reg1 27101     5
5223:	rmem   reg1  reg1
5226:	mult   reg1  reg1 32767
5230:	add    reg0  reg0  reg1
5234:	eq     reg1  reg0   399
5238:	jt     reg1  5312
5241:	add    reg2  2688     2
5245:	wmem   reg2  2457
5248:	add    reg2  2692     2
5252:	wmem   reg2  2457
5255:	add    reg2  2696     2
5259:	wmem   reg2  2457
5262:	add    reg2  2700     2
5266:	wmem   reg2  2457
5269:	add    reg2  2704     2
5273:	wmem   reg2  2457
5276:	wmem   2462     0
5279:	set    reg0 27095
5282:	set    reg1  5341
5285:	call   1458
5287:	push   reg0
5289:	push   reg1
5291:	push   reg2
5293:	set    reg0 28710
5296:	set    reg1  1531
5299:	add    reg2 10422  2093
5303:	call   1458
5305:	pop    reg2
5307:	pop    reg1
5309:	pop    reg0
5311:	jmp    5336
5313:	push   reg0
5315:	push   reg1
5317:	push   reg2
5319:	set    reg0 28777
5322:	set    reg1  1531
5325:	add    reg2   167  8508
5329:	call   1458
5331:	pop    reg2
5333:	pop    reg1
5335:	pop    reg0
5337:	pop    reg3
5339:	pop    reg2
5341:	ret  
5342:	push   reg2
5344:	add    reg2  2457     1
5348:	rmem   reg2  reg2
5351:	add    reg2  reg2  reg0
5355:	wmem   reg2    95
5358:	pop    reg2
5360:	ret  
5361:	push   reg0
5363:	push   reg1
5365:	set    reg0  2688
5368:	set    reg1     2
5371:	call   4977
5373:	pop    reg1
5375:	pop    reg0
5377:	ret  
5378:	push   reg0
5380:	push   reg1
5382:	set    reg0  2692
5385:	set    reg1     3
5388:	call   4977
5390:	pop    reg1
5392:	pop    reg0
5394:	ret  
5395:	push   reg0
5397:	push   reg1
5399:	set    reg0  2696
5402:	set    reg1     5
5405:	call   4977
5407:	pop    reg1
5409:	pop    reg0
5411:	ret  
5412:	push   reg0
5414:	push   reg1
5416:	set    reg0  2700
5419:	set    reg1     7
5422:	call   4977
5424:	pop    reg1
5426:	pop    reg0
5428:	ret  
5429:	push   reg0
5431:	push   reg1
5433:	set    reg0  2704
5436:	set    reg1     9
5439:	call   4977
5441:	pop    reg1
5443:	pop    reg0
5445:	ret  
5446:	push   reg0
5448:	push   reg1
5450:	push   reg2
5452:	jf     reg7  5605
5455:	push   reg0
5457:	push   reg1
5459:	push   reg2
5461:	set    reg0 28844
5464:	set    reg1  1531
5467:	add    reg2 12934 12649
5471:	call   1458
5473:	pop    reg2
5475:	pop    reg1
5477:	pop    reg0
5479:	noop 
5480:	noop 
5481:	noop 
5482:	noop 
5483:	noop 
5484:	set    reg0     4
5487:	set    reg1     1
5490:	call   6027
5492:	eq     reg1  reg0     6
5496:	jf     reg1  5579
5499:	push   reg0
5501:	push   reg1
5503:	push   reg2
5505:	set    reg0 29014
5508:	set    reg1  1531
5511:	add    reg2 16890  2156
5515:	call   1458
5517:	pop    reg2
5519:	pop    reg1
5521:	pop    reg0
5523:	set    reg0  reg7
5526:	set    reg1 25866
5529:	set    reg2 32767
5532:	push   reg3
5534:	set    reg3 29241
5537:	call   1841
5539:	pop    reg3
5541:	push   reg0
5543:	push   reg1
5545:	push   reg2
5547:	set    reg0 29245
5550:	set    reg1  1531
5553:	add    reg2  6791  7282
5557:	call   1458
5559:	pop    reg2
5561:	pop    reg1
5563:	pop    reg0
5565:	wmem   2732  2498
5568:	wmem   2733     0
5571:	add    reg1  2708     2
5575:	wmem   reg1 32767
5578:	jmp    5714
5580:	push   reg0
5582:	push   reg1
5584:	push   reg2
5586:	set    reg0 29400
5589:	set    reg1  1531
5592:	add    reg2 16346  6543
5596:	call   1458
5598:	pop    reg2
5600:	pop    reg1
5602:	pop    reg0
5604:	jmp    5714
5606:	push   reg0
5608:	push   reg1
5610:	push   reg2
5612:	set    reg0 29545
5615:	set    reg1  1531
5618:	add    reg2 22454   435
5622:	call   1458
5624:	pop    reg2
5626:	pop    reg1
5628:	pop    reg0
5630:	set    reg0     0
5633:	add    reg2     1 27101
5637:	rmem   reg1  reg2
5640:	add    reg0  reg0  reg1
5644:	mult   reg0  reg0 31660
5648:	call   2125
5650:	rmem   reg1 27101
5653:	add    reg1  reg1 27101
5657:	add    reg2  reg2     1
5661:	gt     reg1  reg2  reg1
5665:	jf     reg1  5636
5668:	set    reg1 25866
5671:	set    reg2 32767
5674:	push   reg3
5676:	set    reg3 29663
5679:	call   1841
5681:	pop    reg3
5683:	push   reg0
5685:	push   reg1
5687:	push   reg2
5689:	set    reg0 29667
5692:	set    reg1  1531
5695:	add    reg2  2833  8036
5699:	call   1458
5701:	pop    reg2
5703:	pop    reg1
5705:	pop    reg0
5707:	wmem   2732  2488
5710:	wmem   2733     0
5713:	jmp    5714
5715:	pop    reg2
5717:	pop    reg1
5719:	pop    reg0
5721:	ret  
5722:	push   reg0
5724:	push   reg1
5726:	push   reg2
5728:	push   reg3
5730:	push   reg0
5732:	push   reg1
5734:	push   reg2
5736:	set    reg0 29757
5739:	set    reg1  1531
5742:	add    reg2  9344 22247
5746:	call   1458
5748:	pop    reg2
5750:	pop    reg1
5752:	pop    reg0
5754:	rmem   reg0  3955
5757:	rmem   reg1  3956
5760:	call   2125
5762:	rmem   reg1  3957
5765:	call   2125
5767:	set    reg1 25919
5770:	set    reg2     4
5773:	push   reg3
5775:	set    reg3 29942
5778:	call   1841
5780:	pop    reg3
5782:	push   reg0
5784:	push   reg1
5786:	push   reg2
5788:	set    reg0 29946
5791:	set    reg1  1531
5794:	add    reg2 10978  5001
5798:	call   1458
5800:	pop    reg2
5802:	pop    reg1
5804:	pop    reg0
5806:	pop    reg3
5808:	pop    reg2
5810:	pop    reg1
5812:	pop    reg0
5814:	ret  
5815:	out  - 
5819:	call   1518
5821:	out  

5823:	ret  
5824:	push   reg1
5826:	push   reg2
5828:	set    reg0 27381
5831:	set    reg1  5846
5834:	set    reg2     0
5837:	call   1458
5839:	set    reg0  reg2
5842:	pop    reg2
5844:	pop    reg1
5846:	ret  
5847:	push   reg3
5849:	push   reg4
5851:	rmem   reg3  2732
5854:	add    reg4  reg0     2
5858:	rmem   reg4  reg4
5861:	eq     reg3  reg3  reg4
5865:	jf     reg3  5871
5868:	add    reg2  reg2     1
5872:	pop    reg4
5874:	pop    reg3
5876:	ret  
5877:	push   reg0
5879:	push   reg1
5881:	set    reg0 27381
5884:	set    reg1  5893
5887:	call   1458
5889:	pop    reg1
5891:	pop    reg0
5893:	ret  
5894:	push   reg3
5896:	add    reg3  reg0     2
5900:	rmem   reg3  reg3
5903:	eq     reg3  reg2  reg3
5907:	jf     reg3  5918
5910:	add    reg0  reg0     0
5914:	rmem   reg0  reg0
5917:	call   5814
5919:	pop    reg3
5921:	ret  
5922:	push   reg1
5924:	push   reg2
5926:	set    reg2  reg0
5929:	set    reg0 27381
5932:	set    reg1  5964
5935:	call   1543
5937:	eq     reg1  reg0 32767
5941:	jt     reg1  5956
5944:	add    reg1 27381  reg0
5948:	add    reg1  reg1     1
5952:	rmem   reg0  reg1
5955:	jmp    5959
5957:	set    reg0     0
5960:	pop    reg2
5962:	pop    reg1
5964:	ret  
5965:	push   reg1
5967:	set    reg1  reg2
5970:	add    reg0  reg0     0
5974:	rmem   reg0  reg0
5977:	call   1667
5979:	pop    reg1
5981:	jf     reg0  5989
5984:	set    reg2  reg1
5987:	set    reg1 32767
5990:	ret  
5991:	push   reg1
5993:	push   reg2
5995:	add    reg0  reg0     2
5999:	rmem   reg0  reg0
6002:	jf     reg0  6019
6005:	rmem   reg1  2732
6008:	eq     reg1  reg0  reg1
6012:	jt     reg1  6019
6015:	set    reg0     0
6018:	jmp    6022
6020:	set    reg0     1
6023:	pop    reg2
6025:	pop    reg1
6027:	ret  
6028:	jt     reg0  6035
6031:	add    reg0  reg1     1
6035:	ret  
6036:	jt     reg1  6048
6039:	add    reg0  reg0 32767
6043:	set    reg1  reg7
6046:	call   6027
6048:	ret  
6049:	push   reg0
6051:	add    reg1  reg1 32767
6055:	call   6027
6057:	set    reg1  reg0
6060:	pop    reg0
6062:	add    reg0  reg0 32767
6066:	call   6027
6068:	ret  
8176:	in    16435
10454:	push  21392
10574:	rmem  21237 10070
11894:	or    24401 14955  6512
20167:	call   8083
20299:	wmem   7897 16300
20795:	call   8889
21608:	gt    11120 21024 31428
22196:	rmem  12193 23244
26838:	push  21442
28204:	ret  
29540:	eq    26440 32138 21687
